Id,Predicted
5976,2586
5977,1356
5978,6773
5979,8931
5980,6841
5981,2586
5982,1462
5983,7084
5984,1356
5985,1324
5986,3025
5987,6024
5988,325
5989,8785
5990,8931
5991,1113
5992,2035
5993,1171
5994,8182
5995,103
5996,3439
5997,6650
5998,845
5999,1462
6000,4267
6001,6084
6002,8681
6003,2133
6004,4185
6005,5968
6006,6547
6007,5926
6008,8872
6009,5208
6010,6500
6011,8931
6012,5882
6013,6517
6014,8872
6015,5968
6016,8688
6017,4232
6018,6547
6019,5208
6020,3025
6021,1356
6022,9477
6023,1650
6024,6605
6025,9136
6026,5968
6027,3574
6028,6084
6029,3574
6030,4054
6031,5468
6032,6177
6033,3337
6034,7957
6035,8931
6036,1171
6037,6605
6038,8312
6039,6517
6040,7516
6041,6024
6042,9745
6043,1462
6044,1113
6045,8688
6046,4313
6047,1356
6048,4267
6049,5926
6050,7136
6051,2586
6052,7362
6053,5747
6054,2586
6055,811
6056,6517
6057,9136
6058,1113
6059,1769
6060,6547
6061,7802
6062,5968
6063,7482
6064,2876
6065,2471
6066,7114
6067,1462
6068,8931
6069,5926
6070,8872
6071,5882
6072,9528
6073,9136
6074,7482
6075,4267
6076,325
6077,2586
6078,6517
6079,5968
6080,845
6081,7736
6082,3574
6083,6455
6084,4133
6085,5968
6086,2586
6087,6084
6088,4054
6089,8872
6090,2586
6091,1324
6092,2471
6093,7741
6094,6000
6095,2589
6096,4267
6097,1113
6098,2589
6099,2471
6100,2466
6101,9528
6102,5662
6103,1324
6104,845
6105,9645
6106,6841
6107,7114
6108,5968
6109,9528
6110,3337
6111,5132
6112,524
6113,5775
6114,5968
6115,4267
6116,6773
6117,6547
6118,6547
6119,7114
6120,4398
6121,9148
6122,5968
6123,5662
6124,325
6125,2586
6126,6882
6127,2586
6128,9676
6129,8931
6130,8779
6131,1113
6132,1113
6133,7055
6134,8872
6135,6547
6136,1462
6137,1113
6138,3878
6139,1113
6140,7054
6141,839
6142,5132
6143,3854
6144,325
6145,3025
6146,4267
6147,325
6148,9745
6149,6773
6150,9745
6151,6455
6152,9629
6153,2876
6154,7114
6155,5208
6156,5968
6157,2586
6158,5882
6159,3854
6160,2471
6161,5968
6162,1462
6163,2876
6164,2586
6165,5662
6166,3337
6167,6455
6168,4267
6169,8312
6170,9914
6171,4313
6172,6773
6173,2035
6174,3574
6175,1113
6176,4267
6177,1113
6178,4656
6179,1462
6180,8785
6181,5208
6182,9974
6183,4232
6184,6062
6185,325
6186,1113
6187,8688
6188,5968
6189,6734
6190,9051
6191,9528
6192,6073
6193,2035
6194,5132
6195,5926
6196,1113
6197,2586
6198,4313
6199,5968
6200,298
6201,6354
6202,4267
6203,2586
6204,5882
6205,5775
6206,3574
6207,3025
6208,3574
6209,6084
6210,2586
6211,8931
6212,6911
6213,4054
6214,5926
6215,5927
6216,9528
6217,3562
6218,6455
6219,3337
6220,5251
6221,2471
6222,9352
6223,6605
6224,2471
6225,5251
6226,1075
6227,5132
6228,1113
6229,5208
6230,9148
6231,6073
6232,1171
6233,1259
6234,6882
6235,9676
6236,1171
6237,7802
6238,6354
6239,1324
6240,3768
6241,6517
6242,543
6243,6911
6244,6650
6245,2471
6246,6455
6247,5968
6248,5968
6249,8230
6250,2035
6251,6700
6252,4232
6253,2876
6254,5251
6255,7114
6256,4267
6257,7482
6258,839
6259,3768
6260,4819
6261,6605
6262,9528
6263,2745
6264,325
6265,5775
6266,2035
6267,7362
6268,3574
6269,3356
6270,7114
6271,8834
6272,6547
6273,5485
6274,8872
6275,3025
6276,8230
6277,4267
6278,325
6279,5968
6280,5140
6281,5208
6282,3768
6283,6517
6284,4267
6285,8872
6286,9528
6287,8312
6288,8312
6289,4313
6290,4232
6291,9243
6292,5588
6293,2589
6294,6354
6295,1462
6296,9645
6297,6650
6298,7362
6299,7936
6300,5132
6301,8495
6302,9953
6303,9148
6304,839
6305,2745
6306,1462
6307,1669
6308,8312
6309,2586
6310,2586
6311,2586
6312,325
6313,1113
6314,8931
6315,3439
6316,6476
6317,4394
6318,3590
6319,5208
6320,3768
6321,3337
6322,1113
6323,1462
6324,9745
6325,4965
6326,5968
6327,4267
6328,6882
6329,5968
6330,8230
6331,3574
6332,6650
6333,543
6334,9629
6335,3574
6336,4267
6337,7114
6338,1113
6339,1171
6340,2586
6341,9953
6342,5132
6343,8621
6344,6517
6345,5968
6346,1356
6347,6773
6348,6455
6349,845
6350,6150
6351,5968
6352,3025
6353,8230
6354,2876
6355,5208
6356,9477
6357,4267
6358,4313
6359,9745
6360,6000
6361,5662
6362,3574
6363,5208
6364,5968
6365,2876
6366,5132
6367,1356
6368,8506
6369,2035
6370,1356
6371,9745
6372,1171
6373,6650
6374,5588
6375,6547
6376,2035
6377,614
6378,3574
6379,5251
6380,5251
6381,3574
6382,1356
6383,3025
6384,269
6385,1113
6386,6517
6387,6547
6388,9529
6389,1113
6390,9287
6391,1748
6392,7114
6393,7136
6394,6084
6395,6084
6396,2586
6397,6517
6398,1113
6399,8688
6400,9136
6401,6517
6402,5662
6403,5968
6404,5968
6405,2586
6406,6547
6407,5588
6408,6650
6409,2335
6410,839
6411,4267
6412,7114
6413,8312
6414,3025
6415,8312
6416,5662
6417,3574
6418,1113
6419,2224
6420,6911
6421,9930
6422,2586
6423,3878
6424,6911
6425,3574
6426,6650
6427,3868
6428,325
6429,6547
6430,6500
6431,5247
6432,5968
6433,8312
6434,9136
6435,7996
6436,6517
6437,2876
6438,2586
6439,2586
6440,5747
6441,4133
6442,6650
6443,3413
6444,1462
6445,7665
6446,7736
6447,1356
6448,4656
6449,2586
6450,7362
6451,3768
6452,6882
6453,4267
6454,543
6455,9528
6456,6455
6457,1324
6458,5968
6459,4313
6460,6455
6461,5227
6462,5968
6463,2586
6464,8931
6465,4267
6466,3768
6467,8931
6468,4313
6469,7114
6470,8312
6471,7802
6472,6517
6473,9352
6474,4313
6475,3768
6476,2586
6477,9528
6478,1462
6479,4313
6480,4267
6481,5968
6482,3296
6483,7114
6484,6882
6485,1462
6486,5208
6487,5251
6488,8931
6489,6517
6490,9745
6491,3025
6492,1462
6493,2876
6494,6455
6495,1159
6496,239
6497,2471
6498,7482
6499,5251
6500,3337
6501,6650
6502,4354
6503,1113
6504,5761
6505,7362
6506,2471
6507,6455
6508,8312
6509,5775
6510,3768
6511,8785
6512,7362
6513,5662
6514,5251
6515,6605
6516,6650
6517,8931
6518,4133
6519,8312
6520,6650
6521,4267
6522,683
6523,6547
6524,1462
6525,4133
6526,4313
6527,2589
6528,2586
6529,5208
6530,5251
6531,2579
6532,9528
6533,8872
6534,1087
6535,3025
6536,5208
6537,8931
6538,346
6539,1669
6540,5926
6541,6062
6542,7362
6543,3337
6544,2035
6545,373
6546,5208
6547,4726
6548,6455
6549,1463
6550,4232
6551,3854
6552,9930
6553,3337
6554,7136
6555,5926
6556,3768
6557,1324
6558,2586
6559,9528
6560,9629
6561,2335
6562,1324
6563,5662
6564,1113
6565,1324
6566,3025
6567,6455
6568,1113
6569,5968
6570,7362
6571,9528
6572,8834
6573,5251
6574,6476
6575,7136
6576,2586
6577,6605
6578,8182
6579,1896
6580,8931
6581,6354
6582,5968
6583,6517
6584,5280
6585,1462
6586,8931
6587,2586
6588,3025
6589,8230
6590,1462
6591,8688
6592,5968
6593,543
6594,3768
6595,5227
6596,9745
6597,839
6598,8312
6599,4904
6600,7136
6601,1436
6602,3337
6603,5968
6604,5588
6605,1324
6606,6882
6607,1113
6608,7226
6609,1171
6610,325
6611,6650
6612,354
6613,9568
6614,5968
6615,1113
6616,3574
6617,6517
6618,7802
6619,1324
6620,5926
6621,5857
6622,3574
6623,5926
6624,1858
6625,5968
6626,325
6627,7114
6628,2586
6629,6605
6630,5968
6631,5968
6632,1171
6633,3025
6634,6605
6635,9528
6636,7362
6637,8688
6638,2586
6639,6084
6640,2035
6641,5968
6642,2579
6643,6084
6644,6455
6645,5968
6646,3025
6647,3574
6648,5968
6649,325
6650,7114
6651,5662
6652,5208
6653,2586
6654,2579
6655,9745
6656,6882
6657,6084
6658,6455
6659,6062
6660,5181
6661,9528
6662,8931
6663,536
6664,6605
6665,8839
6666,2586
6667,1748
6668,2471
6669,2471
6670,3025
6671,1590
6672,6455
6673,9148
6674,6000
6675,9148
6676,4267
6677,3025
6678,8506
6679,7114
6680,2035
6681,7114
6682,839
6683,6150
6684,2586
6685,7802
6686,9528
6687,5032
6688,2876
6689,5926
6690,3025
6691,6517
6692,5208
6693,4267
6694,2586
6695,1530
6696,1171
6697,5132
6698,8931
6699,5662
6700,2586
6701,6428
6702,1356
6703,7802
6704,4229
6705,4232
6706,5968
6707,3768
6708,2471
6709,8312
6710,4133
6711,8931
6712,2363
6713,7482
6714,2586
6715,9629
6716,9629
6717,8312
6718,2035
6719,5132
6720,2471
6721,1113
6722,6517
6723,6084
6724,9953
6725,9136
6726,3854
6727,6150
6728,683
6729,6455
6730,4354
6731,6517
6732,8144
6733,2876
6734,2586
6735,9528
6736,1113
6737,6150
6738,2471
6739,1113
6740,3574
6741,5968
6742,2586
6743,5968
6744,1171
6745,6882
6746,1697
6747,8931
6748,8872
6749,9136
6750,5968
6751,8931
6752,4267
6753,5156
6754,8144
6755,5485
6756,7736
6757,8230
6758,8144
6759,8312
6760,6650
6761,5926
6762,6024
6763,8872
6764,1324
6765,9528
6766,5208
6767,6650
6768,2586
6769,6062
6770,3266
6771,4925
6772,7482
6773,9745
6774,524
6775,1356
6776,9629
6777,5662
6778,5968
6779,9382
6780,5132
6781,5926
6782,5926
6783,7482
6784,3794
6785,524
6786,5968
6787,9148
6788,6650
6789,4185
6790,3574
6791,1171
6792,3768
6793,9048
6794,1462
6795,1324
6796,5132
6797,1113
6798,1524
6799,6547
6800,5461
6801,298
6802,7114
6803,5968
6804,7312
6805,8931
6806,7736
6807,2471
6808,560
6809,9136
6810,6650
6811,6605
6812,3337
6813,5145
6814,1113
6815,1669
6816,5968
6817,2035
6818,3574
6819,8312
6820,8931
6821,1324
6822,9914
6823,3574
6824,8312
6825,5968
6826,5968
6827,1590
6828,8312
6829,6882
6830,7136
6831,8931
6832,1748
6833,5662
6834,2586
6835,5926
6836,354
6837,5132
6838,6084
6839,5968
6840,4267
6841,4267
6842,7802
6843,354
6844,5968
6845,1113
6846,2586
6847,1356
6848,1113
6849,7136
6850,7136
6851,7114
6852,9745
6853,3337
6854,6547
6855,5968
6856,8931
6857,3337
6858,2876
6859,7136
6860,4267
6861,2233
6862,543
6863,2586
6864,4267
6865,5251
6866,6354
6867,9629
6868,6605
6869,2586
6870,6547
6871,2876
6872,9262
6873,8931
6874,6354
6875,3794
6876,1113
6877,6517
6878,2471
6879,3048
6880,7136
6881,3854
6882,3854
6883,8866
6884,1462
6885,5968
6886,7482
6887,1867
6888,4267
6889,5251
6890,5485
6891,325
6892,5479
6893,7136
6894,4267
6895,6517
6896,1113
6897,6547
6898,1324
6899,5747
6900,5968
6901,8312
6902,5968
6903,3854
6904,7362
6905,1603
6906,6146
6907,7136
6908,1462
6909,9148
6910,8931
6911,4185
6912,1858
6913,5132
6914,872
6915,8872
6916,1748
6917,9477
6918,5662
6919,1462
6920,6517
6921,2586
6922,1436
6923,1113
6924,1113
6925,4313
6926,2586
6927,325
6928,2035
6929,8230
6930,5132
6931,7136
6932,6084
6933,6455
6934,1669
6935,3439
6936,3854
6937,8956
6938,8872
6939,3040
6940,4313
6941,2526
6942,1113
6943,5968
6944,4133
6945,6605
6946,6455
6947,5588
6948,1113
6949,6650
6950,5968
6951,8312
6952,5747
6953,6517
6954,6547
6955,7136
6956,8506
6957,5926
6958,5968
6959,3854
6960,4313
6961,5381
6962,2471
6963,325
6964,9745
6965,2021
6966,9528
6967,6882
6968,5132
6969,2471
6970,3025
6971,9529
6972,2586
6973,2586
6974,5132
6975,3574
6976,6911
6977,3558
6978,6547
6979,4313
6980,2035
6981,6650
6982,6150
6983,6517
6984,5747
6985,5926
6986,6547
6987,2586
6988,2471
6989,6354
6990,4267
6991,6650
6992,2035
6993,6062
6994,7136
6995,2586
6996,2586
6997,5968
6998,1507
6999,7114
7000,2586
7001,5968
7002,7362
7003,2035
7004,1748
7005,2035
7006,4313
7007,6517
7008,9444
7009,6354
7010,4490
7011,5968
7012,2203
7013,4433
7014,8506
7015,3574
7016,346
7017,2516
7018,5968
7019,1324
7020,1356
7021,8931
7022,2586
7023,2035
7024,2589
7025,2192
7026,1462
7027,4267
7028,6455
7029,3912
7030,7100
7031,9745
7032,6517
7033,5968
7034,3574
7035,9373
7036,2586
7037,7136
7038,6084
7039,5968
7040,4313
7041,2586
7042,6517
7043,6911
7044,6150
7045,839
7046,5662
7047,7136
7048,2579
7049,6650
7050,1113
7051,325
7052,5926
7053,6882
7054,3574
7055,7136
7056,2586
7057,2035
7058,8312
7059,5968
7060,9745
7061,4313
7062,543
7063,7736
7064,8467
7065,6062
7066,1462
7067,4267
7068,1502
7069,9528
7070,3574
7071,1136
7072,536
7073,5926
7074,7114
7075,8785
7076,3025
7077,8144
7078,3768
7079,1462
7080,3337
7081,1356
7082,8931
7083,5132
7084,3574
7085,5926
7086,524
7087,4267
7088,8421
7089,8312
7090,4313
7091,373
7092,8931
7093,2586
7094,6517
7095,5775
7096,5251
7097,5926
7098,5032
7099,6084
7100,4433
7101,6911
7102,325
7103,1356
7104,4267
7105,5132
7106,3337
7107,1590
7108,1462
7109,4267
7110,325
7111,2579
7112,2471
7113,4656
7114,3574
7115,4313
7116,6062
7117,5968
7118,1669
7119,7362
7120,7114
7121,839
7122,1324
7123,5926
7124,8144
7125,8688
7126,3025
7127,4267
7128,1113
7129,7100
7130,1356
7131,3849
7132,5968
7133,9528
7134,6024
7135,5968
7136,3337
7137,6882
7138,6455
7139,7136
7140,2586
7141,5208
7142,7665
7143,7017
7144,5775
7145,1324
7146,9676
7147,1356
7148,1698
7149,7665
7150,2876
7151,7736
7152,8931
7153,3296
7154,9745
7155,4267
7156,1324
7157,9148
7158,5926
7159,8931
7160,5968
7161,6605
7162,1462
7163,7114
7164,7736
7165,4267
7166,5132
7167,2471
7168,5926
7169,2035
7170,2586
7171,2876
7172,1462
7173,1561
7174,4267
7175,5968
7176,7482
7177,6517
7178,2471
7179,7114
7180,2579
7181,6605
7182,5662
7183,7499
7184,3574
7185,1113
7186,6084
7187,2586
7188,5208
7189,8230
7190,6000
7191,2586
7192,7362
7193,5968
7194,1113
7195,8082
7196,9136
7197,6084
7198,5132
7199,5468
7200,5968
7201,1113
7202,2471
7203,5348
7204,6517
7205,5926
7206,9604
7207,298
7208,5968
7209,6517
7210,2035
7211,8931
7212,3337
7213,4313
7214,8312
7215,4313
7216,2586
7217,8454
7218,4267
7219,8931
7220,6547
7221,1462
7222,7736
7223,3025
7224,5968
7225,1113
7226,5485
7227,5968
7228,1324
7229,1356
7230,2035
7231,5251
7232,3574
7233,6605
7234,4185
7235,8312
7236,5926
7237,8230
7238,7802
7239,7482
7240,4433
7241,3761
7242,7936
7243,2486
7244,6084
7245,6517
7246,6084
7247,3854
7248,8312
7249,3574
7250,1241
7251,3768
7252,7482
7253,3025
7254,8312
7255,7100
7256,2586
7257,4313
7258,5132
7259,6517
7260,4232
7261,3025
7262,2035
7263,8363
7264,3854
7265,9136
7266,6455
7267,7665
7268,1113
7269,2035
7270,807
7271,1356
7272,524
7273,3337
7274,5132
7275,1113
7276,1669
7277,5498
7278,6318
7279,7482
7280,5208
7281,1730
7282,8523
7283,2586
7284,5662
7285,4267
7286,1760
7287,5208
7288,7665
7289,5132
7290,6773
7291,944
7292,8312
7293,2021
7294,7114
7295,8931
7296,1324
7297,6882
7298,8931
7299,1628
7300,3337
7301,3574
7302,3768
7303,5132
7304,2579
7305,5968
7306,8931
7307,1113
7308,845
7309,6455
7310,8506
7311,9136
7312,7100
7313,6150
7314,1324
7315,6547
7316,5926
7317,4925
7318,2363
7319,2586
7320,6898
7321,7516
7322,9629
7323,3025
7324,6813
7325,2586
7326,9051
7327,9528
7328,8931
7329,4267
7330,3854
7331,7114
7332,6318
7333,2471
7334,2589
7335,2586
7336,3025
7337,4267
7338,7481
7339,9051
7340,9745
7341,5132
7342,1324
7343,1462
7344,9136
7345,9629
7346,7362
7347,9629
7348,3854
7349,1171
7350,2035
7351,1324
7352,3337
7353,2035
7354,1650
7355,6084
7356,2589
7357,6084
7358,7592
7359,6150
7360,2586
7361,8872
7362,5468
7363,9528
7364,8931
7365,4267
7366,6517
7367,1462
7368,9528
7369,6073
7370,6882
7371,8312
7372,3878
7373,1324
7374,3337
7375,9136
7376,7114
7377,9974
7378,4267
7379,6024
7380,9745
7381,298
7382,4267
7383,4267
7384,2876
7385,2586
7386,8931
7387,9528
7388,4267
7389,1324
7390,5968
7391,6062
7392,4133
7393,6024
7394,7114
7395,3574
7396,5227
7397,4267
7398,2586
7399,3025
7400,524
7401,9136
7402,6605
7403,5145
7404,7007
7405,845
7406,5208
7407,5588
7408,2035
7409,7136
7410,1171
7411,4232
7412,7054
7413,9287
7414,9136
7415,2586
7416,3854
7417,3768
7418,8230
7419,6084
7420,325
7421,5775
7422,1144
7423,9745
7424,8931
7425,5857
7426,9528
7427,6882
7428,8144
7429,2133
7430,7114
7431,7114
7432,325
7433,6354
7434,8230
7435,2035
7436,3025
7437,3768
7438,6911
7439,3849
7440,5968
7441,8230
7442,8327
7443,845
7444,2471
7445,9136
7446,5968
7447,7736
7448,325
7449,5181
7450,5080
7451,5968
7452,9745
7453,3854
7454,3025
7455,2586
7456,1748
7457,3574
7458,1436
7459,3574
7460,9528
7461,7665
7462,9953
7463,3025
7464,9136
7465,2486
7466,4433
7467,4267
7468,6062
7469,1523
7470,3040
7471,1113
7472,1669
7473,8312
7474,6500
7475,2035
7476,3337
7477,1462
7478,1171
7479,6517
7480,1324
7481,5968
7482,6650
7483,6517
7484,2876
7485,9136
7486,3768
7487,5208
7488,4398
7489,8931
7490,1462
7491,683
7492,4267
7493,6547
7494,8230
7495,5132
7496,2586
7497,4656
7498,5968
7499,3574
7500,4232
7501,2035
7502,8230
7503,9528
7504,5662
7505,8779
7506,8931
7507,8506
7508,5132
7509,1113
7510,3574
7511,826
7512,1113
7513,2586
7514,5208
7515,9477
7516,1462
7517,8834
7518,5968
7519,6650
7520,4267
7521,325
7522,8688
7523,2876
7524,5968
7525,3854
7526,9629
7527,1669
7528,7957
7529,5208
7530,6455
7531,6517
7532,6455
7533,1113
7534,1241
7535,1113
7536,3574
7537,8931
7538,6517
7539,8872
7540,2035
7541,6517
7542,2579
7543,5926
7544,9528
7545,6000
7546,4313
7547,7362
7548,1462
7549,4313
7550,4054
7551,7084
7552,2586
7553,7136
7554,5221
7555,2233
7556,3048
7557,8312
7558,2586
7559,6354
7560,2586
7561,8230
7562,756
7563,1669
7564,1259
7565,3768
7566,8071
7567,6547
7568,2876
7569,2586
7570,6547
7571,9528
7572,2586
7573,524
7574,2471
7575,9136
7576,5968
7577,1356
7578,1324
7579,2586
7580,9629
7581,845
7582,1436
7583,8506
7584,1113
7585,1113
7586,4539
7587,5968
7588,5968
7589,2526
7590,8230
7591,8506
7592,9629
7593,9136
7594,3025
7595,5227
7596,3768
7597,6773
7598,6455
7599,7482
7600,6084
7601,2335
7602,7136
7603,9973
7604,8506
7605,826
7606,9629
7607,839
7608,7936
7609,4133
7610,3025
7611,4313
7612,8931
7613,5926
7614,5662
7615,9528
7616,1241
7617,5968
7618,4313
7619,9477
7620,6547
7621,2471
7622,4961
7623,2586
7624,325
7625,9676
7626,5968
7627,2035
7628,9136
7629,1324
7630,1436
7631,4267
7632,6455
7633,3768
7634,1356
7635,1356
7636,5926
7637,2586
7638,9973
7639,6650
7640,6084
7641,9763
7642,4814
7643,3854
7644,6517
7645,5628
7646,2586
7647,8785
7648,1171
7649,1113
7650,9930
7651,8931
7652,2586
7653,5968
7654,2586
7655,6517
7656,6773
7657,6841
7658,5926
7659,6650
7660,5208
7661,3025
7662,8230
7663,1462
7664,6455
7665,1171
7666,5968
7667,1113
7668,543
7669,6841
7670,6084
7671,2270
7672,6000
7673,4313
7674,6455
7675,1113
7676,325
7677,9568
7678,9528
7679,6084
7680,6150
7681,1113
7682,5251
7683,5968
7684,5251
7685,543
7686,1113
7687,7295
7688,1241
7689,5208
7690,6650
7691,4267
7692,8785
7693,6650
7694,6547
7695,8785
7696,7482
7697,7114
7698,5662
7699,9973
7700,7114
7701,4133
7702,6500
7703,8785
7704,3337
7705,6773
7706,1356
7707,1462
7708,4267
7709,5485
7710,1113
7711,7084
7712,1356
7713,3876
7714,5588
7715,6517
7716,5968
7717,6517
7718,5251
7719,7076
7720,8688
7721,8094
7722,3574
7723,2586
7724,8931
7725,1650
7726,2471
7727,3025
7728,1356
7729,2876
7730,5968
7731,536
7732,6084
7733,5968
7734,5926
7735,9148
7736,3768
7737,2586
7738,1171
7739,8506
7740,6084
7741,3768
7742,839
7743,9289
7744,2335
7745,1113
7746,6024
7747,5485
7748,8688
7749,6517
7750,7136
7751,3337
7752,839
7753,8688
7754,5882
7755,1530
7756,6084
7757,6062
7758,3574
7759,6517
7760,7114
7761,3025
7762,6180
7763,2586
7764,7736
7765,5927
7766,9629
7767,3574
7768,4267
7769,3854
7770,6605
7771,9136
7772,5208
7773,373
7774,1324
7775,1462
7776,4267
7777,5132
7778,7136
7779,5968
7780,8931
7781,543
7782,2586
7783,4267
7784,6882
7785,2471
7786,6084
7787,9974
7788,7362
7789,8312
7790,8931
7791,5662
7792,1356
7793,6084
7794,7665
7795,2471
7796,8688
7797,2589
7798,9528
7799,7100
7800,763
7801,8312
7802,7665
7803,5102
7804,5208
7805,5227
7806,1590
7807,9629
7808,5662
7809,811
7810,4267
7811,6721
7812,1113
7813,1113
7814,5926
7815,2586
7816,4232
7817,6354
7818,9148
7819,6547
7820,7482
7821,1462
7822,2876
7823,7736
7824,2586
7825,8230
7826,2586
7827,7069
7828,845
7829,456
7830,1436
7831,8363
7832,6062
7833,5251
7834,6354
7835,3574
7836,9559
7837,2335
7838,1113
7839,9745
7840,7362
7841,8931
7842,4433
7843,6547
7844,6517
7845,3025
7846,4267
7847,6911
7848,1324
7849,1436
7850,6062
7851,9477
7852,3574
7853,6605
7854,8506
7855,1168
7856,5968
7857,7736
7858,4267
7859,4722
7860,1113
7861,6084
7862,8312
7863,5251
7864,3557
7865,3876
7866,8082
7867,7936
7868,5968
7869,7136
7870,6354
7871,6150
7872,8495
7873,7114
7874,4267
7875,3574
7876,3574
7877,1113
7878,5968
7879,6455
7880,2586
7881,9477
7882,325
7883,7482
7884,1356
7885,2586
7886,839
7887,5251
7888,2586
7889,1462
7890,5968
7891,325
7892,2876
7893,3630
7894,7362
7895,9559
7896,1113
7897,8931
7898,4631
7899,9629
7900,1113
7901,4267
7902,2133
7903,5662
7904,6354
7905,6024
7906,3025
7907,6882
7908,8312
7909,1436
7910,5208
7911,3025
7912,1436
7913,4313
7914,2586
7915,6605
7916,8506
7917,1113
7918,8055
7919,5662
7920,2586
7921,3574
7922,1462
7923,7136
7924,5662
7925,2586
7926,1113
7927,6605
7928,6882
7929,4267
7930,1324
7931,5247
7932,6517
7933,9148
7934,2586
7935,6517
7936,6062
7937,1324
7938,6084
7939,3985
7940,9148
7941,6773
7942,1436
7943,1530
7944,6650
7945,6024
7946,7114
7947,6455
7948,8785
7949,6084
7950,6547
7951,3574
7952,1171
7953,1113
7954,6084
7955,1356
7956,5662
7957,543
7958,325
7959,1748
7960,1113
7961,1113
7962,3574
7963,5132
7964,5132
7965,8785
7966,845
7967,4267
7968,7482
7969,1561
7970,6517
7971,6455
7972,2486
7973,9148
7974,3439
7975,4267
7976,1324
7977,7736
7978,6650
7979,3574
7980,4313
7981,8312
7982,4054
7983,7100
7984,4354
7985,5775
7986,6084
7987,1356
7988,2586
7989,4925
7990,5968
7991,5968
7992,8172
7993,9528
7994,2586
7995,7736
7996,5968
7997,346
7998,8312
7999,1113
8000,7492
8001,6605
8002,6517
8003,8050
8004,6650
8005,3025
8006,4267
8007,811
8008,2486
8009,1462
8010,1858
8011,3025
8012,8931
8013,5208
8014,2876
8015,8230
8016,1113
8017,9552
8018,325
8019,5968
8020,5662
8021,9973
8022,4313
8023,1669
8024,1324
8025,5662
8026,8312
8027,3337
8028,2589
8029,8138
8030,7482
8031,9593
8032,8312
8033,2586
8034,7736
8035,6605
8036,6455
8037,8931
8038,7114
8039,1436
8040,543
8041,7114
8042,12
8043,3558
8044,1463
8045,1324
8046,3337
8047,4482
8048,325
8049,3337
8050,5926
8051,3794
8052,1748
8053,3854
8054,1324
8055,942
8056,6150
8057,1356
8058,3574
8059,1171
8060,7114
8061,8785
8062,4267
8063,1462
8064,6911
8065,7269
8066,6517
8067,2764
8068,8931
8069,5926
8070,1171
8071,8230
8072,2586
8073,4267
8074,8312
8075,6089
8076,8454
8077,6150
8078,1356
8079,4671
8080,298
8081,2586
8082,6455
8083,6084
8084,2586
8085,8931
8086,6150
8087,2586
8088,9382
8089,2586
8090,6084
8091,7136
8092,6605
8093,1462
8094,4267
8095,6517
8096,2579
8097,6911
8098,5251
8099,5747
8100,3768
8101,7802
8102,1462
8103,3337
8104,4961
8105,7362
8106,5662
8107,6084
8108,8144
8109,2586
8110,7114
8111,2876
8112,8931
8113,6521
8114,1113
8115,8931
8116,2471
8117,4267
8118,9629
8119,8506
8120,9528
8121,9745
8122,6841
8123,9629
8124,325
8125,3574
8126,6911
8127,1113
8128,5968
8129,2586
8130,3768
8131,6517
8132,7639
8133,1324
8134,8506
8135,5926
8136,8312
8137,1356
8138,5655
8139,8312
8140,1113
8141,524
8142,9148
8143,8931
8144,872
8145,6517
8146,3025
8147,8931
8148,3876
8149,4267
8150,2586
8151,8872
8152,2876
8153,6517
8154,8506
8155,5926
8156,1113
8157,6033
8158,8785
8159,2586
8160,2471
8161,6517
8162,6517
8163,5968
8164,5926
8165,1356
8166,6455
8167,5775
8168,3768
8169,2035
8170,8688
8171,9745
8172,1113
8173,4313
8174,9148
8175,4267
8176,5132
8177,6084
8178,2876
8179,4394
8180,2471
8181,7736
8182,1113
8183,3854
8184,8082
8185,5662
8186,2586
8187,5968
8188,5747
8189,6084
8190,8359
8191,6062
8192,7736
8193,3878
8194,6911
8195,1356
8196,7736
8197,6455
8198,6650
8199,5247
8200,325
8201,6773
8202,4267
8203,6517
8204,346
8205,5662
8206,2586
8207,6517
8208,9974
8209,7136
8210,4267
8211,5251
8212,6455
8213,1113
8214,1356
8215,6650
8216,6024
8217,6517
8218,5251
8219,1324
8220,7665
8221,4267
8222,2035
8223,1171
8224,6455
8225,346
8226,3337
8227,7736
8228,7362
8229,9477
8230,4562
8231,8294
8232,6547
8233,7362
8234,4232
8235,7482
8236,6517
8237,2035
8238,1171
8239,5968
8240,8230
8241,6650
8242,6517
8243,1113
8244,5662
8245,9136
8246,6650
8247,9477
8248,7736
8249,7802
8250,2035
8251,5588
8252,8312
8253,5968
8254,1748
8255,4054
8256,9528
8257,8931
8258,7114
8259,8506
8260,1113
8261,6650
8262,6162
8263,5775
8264,1462
8265,4232
8266,2586
8267,4267
8268,1113
8269,6517
8270,9914
8271,5348
8272,8312
8273,5251
8274,5968
8275,8172
8276,3574
8277,1462
8278,3574
8279,1113
8280,5662
8281,6084
8282,6024
8283,8931
8284,3439
8285,7100
8286,8312
8287,6547
8288,1113
8289,8785
8290,5968
8291,1462
8292,2471
8293,4185
8294,3574
8295,5747
8296,3574
8297,1324
8298,6547
8299,7114
8300,6517
8301,1113
8302,9704
8303,4267
8304,2035
8305,1113
8306,4267
8307,6455
8308,6650
8309,2586
8310,2035
8311,4814
8312,6547
8313,325
8314,3040
8315,6547
8316,6500
8317,8931
8318,5747
8319,2586
8320,9193
8321,2466
8322,8931
8323,3439
8324,9020
8325,5968
8326,8889
